Arquivo,Cluster
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,1
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
ANTARTIDAFLMM.csv,6
