Arquivo,Cluster
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,0
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,0
ANTARTIDAFLMM.csv,0
ANTARTIDAFLMM.csv,0
ANTARTIDAFLMM.csv,0
ANTARTIDAFLMM.csv,0
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,0
ANTARTIDAFLMM.csv,0
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,0
ANTARTIDAFLMM.csv,0
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,0
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,0
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,0
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,0
ANTARTIDAFLMM.csv,0
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,0
ANTARTIDAFLMM.csv,0
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,0
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,0
ANTARTIDAFLMM.csv,0
ANTARTIDAFLMM.csv,0
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,0
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,0
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,0
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,0
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,0
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,0
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,0
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
ANTARTIDAFLMM.csv,2
